======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391
  [한글교정] 교제 -> 교제  수 (원본=43, 교정본=43, 대체=43)
  [한글교정] 절단 -> 절단  수 (원본=39, 교정본=39, 대체=0)
  [한글교정] 우표 -> 우표  수 (원본=8, 교정본=8, 대체=8)
  [한글교정] 멱지 -> 멱지  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 기본 -> 기본  수 (원본=83, 교정본=83, 대체=0)
  [한글교정] 출장 -> 출장  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 부유 -> 부유  수 (원본=12, 교정본=12, 대체=12)
  [한글교정] 결정 -> 결정  수 (원본=165, 교정본=165, 대체=0)
  [한글교정] 바꿀 -> 바꿀  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 부를 -> 부를  수 (원본=78, 교정본=67, 대체=67)
  [한글교정] 항목 -> 항목  수 (원본=7, 교정본=7, 대체=7)
  [한글교정] 거주 -> 거주  수 (원본=42, 교정본=42, 대체=0)
  [한글교정] 얻는 -> 얻는  수 (원본=27, 교정본=27, 대체=0)
  [한글교정] 견위 -> 견위  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 만들 -> 만들  수 (원본=101, 교정본=101, 대체=0)
  [한글교정] 감출 -> 감출  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 계하 -> 계하  수 (원본=63, 교정본=32, 대체=32)
  [한글교정] 산무 -> 산무  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 오유 -> 오유  수 (원본=15, 교정본=15, 대체=15)
  [한글교정] 생길 -> 생길  수 (원본=2, 교정본=2, 대체=0)
  [한글교정] 집속 -> 집속  수 (원본=8, 교정본=8, 대체=8)
  [한글교정] 무선 -> 무선  수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 끝낼 -> 끝낼  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 년강 -> 년강  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 호적 -> 호적  수 (원본=7, 교정본=6, 대체=6)
  [한글교정] 균주 -> 균주  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 마실 -> 마실  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 무색 -> 무색  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 믿을 -> 믿을  수 (원본=2, 교정본=2, 대체=0)
  [한글교정] 녀성 -> 녀성  수 (원본=25, 교정본=25, 대체=25)
  [한글교정] 진동 -> 진동  수 (원본=23, 교정본=23, 대체=23)
  [한글교정] 좋을 -> 좋을  수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 잡을 -> 잡을  수 (원본=16, 교정본=16, 대체=16)
  [한글교정] 견딜 -> 견딜  수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 방송 -> 방송  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 혈관 -> 혈관  수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 앉을 -> 앉을  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 백색 -> 백색  수 (원본=9, 교정본=8, 대체=8)
  [한글교정] 나설 -> 나설  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 남길 -> 남길  수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 잔업 -> 잔업  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 불임 -> 불임  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 고를 -> 고를  수 (원본=43, 교정본=35, 대체=35)
  [한글교정] 휴업 -> 휴업  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 으를 -> 으를  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 보일 -> 보일  수 (원본=9, 교정본=9, 대체=0)
  [한글교정] 탄화 -> 탄화  수 (원본=11, 교정본=11, 대체=11)
  [한글교정] 류출 -> 류출  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 립도 -> 립도  수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 머리 -> 머리  수 (원본=125, 교정본=125, 대체=125)
  [한글교정] 먹일 -> 먹일  수 (원본=3, 교정본=3, 대체=0)
  [한글교정] 낮출 -> 낮출  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 주파 -> 주파  수 (원본=52, 교정본=52, 대체=52)
  [한글교정] 화물 -> 화물  수 (원본=48, 교정본=47, 대체=47)
  [한글교정] 과반 -> 과반  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 분해 -> 분해  수 (원본=49, 교정본=48, 대체=48)
  [한글교정] 득점 -> 득점  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 무기 -> 무기  수 (원본=48, 교정본=46, 대체=46)
  [한글교정] 관제 -> 관제  수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 회백 -> 회백  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 얻을 -> 얻을  수 (원본=10, 교정본=10, 대체=10)
  [한글교정] 비성 -> 비성  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 쳐부 -> 쳐부  수 (원본=10, 교정본=10, 대체=10)
  [한글교정] 연기 -> 연기  수 (원본=26, 교정본=25, 대체=0)
  [한글교정] 지을 -> 지을  수 (원본=7, 교정본=143, 대체=143)
  [한글교정] 동계 -> 동계  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 더함 -> 더함  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 끼울 -> 끼울  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 지명 -> 지명  수 (원본=23, 교정본=24, 대체=24)
  [한글교정] 표현 -> 표현  수 (원본=20, 교정본=20, 대체=20)
  [한글교정] 목표 -> 목표  수 (원본=16, 교정본=16, 대체=16)
  [한글교정] 이룰 -> 이룰  수 (원본=7, 교정본=7, 대체=7)
  [한글교정] 합점 -> 합점  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 합성 -> 합성  수 (원본=30, 교정본=30, 대체=30)
  [한글교정] 탈옥 -> 탈옥  수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 자를 -> 자를  수 (원본=157, 교정본=140, 대체=140)
  [한글교정] 바칠 -> 바칠  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 기함 -> 기함  수 (원본=5, 교정본=4, 대체=4)
  [한글교정] 대다 -> 대다  수 (원본=36, 교정본=35, 대체=35)
  [한글교정] 어쩔 -> 어쩔  수 (원본=13, 교정본=13, 대체=0)
  [한글교정] 미칠 -> 미칠  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 강신 -> 강신  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 비칠 -> 비칠  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 접속 -> 접속  수 (원본=17, 교정본=17, 대체=17)
  [한글교정] 생활 -> 생활  수 (원본=126, 교정본=126, 대체=126)
  [한글교정] 루계 -> 루계  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 뇌척 -> 뇌척  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 생계 -> 생계  수 (원본=14, 교정본=14, 대체=0)
  [한글교정] 맡길 -> 맡길  수 (원본=3, 교정본=3, 대체=0)
  [한글교정] 실을 -> 실을  수 (원본=71, 교정본=56, 대체=56)
  [한글교정] 급배 -> 급배  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 여길 -> 여길  수 (원본=2, 교정본=2, 대체=0)
  [한글교정] 무역 -> 무역  수 (원본=21, 교정본=21, 대체=21)
  [한글교정] 다룰 -> 다룰  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 모실 -> 모실  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 속일 -> 속일  수 (원본=4, 교정본=4, 대체=0)
  [한글교정] 세울 -> 세울  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 조교 -> 조교  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 달릴 -> 달릴  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 특수 -> 특수  수 (원본=16, 교정본=16, 대체=16)
  [한글교정] 자리 -> 자리  수 (원본=182, 교정본=178, 대체=178)
  [한글교정] 얼림 -> 얼림  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 경계 -> 경계  수 (원본=128, 교정본=123, 대체=0)
  [한글교정] 비닐 -> 비닐  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 다닐 -> 다닐  수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 저격 -> 저격  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 홍옥 -> 홍옥  수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 방탄 -> 방탄  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 건늘 -> 건늘  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 수군 -> 수군  수 (원본=6, 교정본=18, 대체=11)
  [한글교정] 않을 -> 않을  수 (원본=36, 교정본=36, 대체=0)
  [한글교정] 접을 -> 접을  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 알선 -> 알선  수 (원본=7, 교정본=7, 대체=7)
  [한글교정] 속임 -> 속임  수 (원본=10, 교정본=10, 대체=10)
  [한글교정] 짐함 -> 짐함  수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 정제 -> 정제  수 (원본=24, 교정본=21, 대체=21)
  [한글교정] 속을 -> 속을  수 (원본=36, 교정본=25, 대체=25)
  [한글교정] 임명 -> 임명  수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 후인 -> 후인  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 숙일 -> 숙일  수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 뒤통 -> 뒤통  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 필림 -> 필림  수 (원본=47, 교정본=47, 대체=47)
  [한글교정] 고래 -> 고래  수 (원본=25, 교정본=24, 대체=24)
  [한글교정] 외양 -> 외양  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 장기 -> 장기  수 (원본=51, 교정본=49, 대체=0)
  [한글교정] 좋은 -> 좋은  수 (원본=173, 교정본=173, 대체=173)
  [한글교정] 끼니 -> 끼니  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 번선 -> 번선  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 군용 -> 군용  수 (원본=29, 교정본=29, 대체=0)
  [한글교정] 점검 -> 점검  수 (원본=19, 교정본=19, 대체=19)
  [한글교정] 고유 -> 고유  수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 최우 -> 최우  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 불깐 -> 불깐  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 인구 -> 인구  수 (원본=5, 교정본=5, 대체=0)
  [한글교정] 섬길 -> 섬길  수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 탄산 -> 탄산  수 (원본=17, 교정본=17, 대체=17)
  [한글교정] 먹을 -> 먹을  수 (원본=21, 교정본=21, 대체=21)
  [한글교정] 장력 -> 장력  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 능동 -> 능동  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 비트 -> 비트  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 문자 -> 문자  수 (원본=26, 교정본=26, 대체=0)
  [한글교정] 부교 -> 부교  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 단극 -> 단극  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 집약 -> 집약  수 (원본=15, 교정본=15, 대체=0)
  [한글교정] 군사 -> 군사  수 (원본=112, 교정본=112, 대체=0)
  [한글교정] 떠날 -> 떠날  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 강남 -> 강남  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 관성 -> 관성  수 (원본=5, 교정본=4, 대체=4)
  [한글교정] 입기 -> 입기  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 받을 -> 받을  수 (원본=13, 교정본=13, 대체=13)
  [한글교정] 해낼 -> 해낼  수 (원본=5, 교정본=4, 대체=4)
  [한글교정] 순톤 -> 순톤  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 도부 -> 도부  수 (원본=5, 교정본=4, 대체=4)
  [한글교정] 힘줄 -> 힘줄  수 (원본=27, 교정본=27, 대체=27)
  [한글교정] 쌓을 -> 쌓을  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 채울 -> 채울  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 외통 -> 외통  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 직선 -> 직선  수 (원본=8, 교정본=8, 대체=8)
  [한글교정] 따질 -> 따질  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 번질 -> 번질  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 량자 -> 량자  수 (원본=9, 교정본=9, 대체=9)
  [한글교정] 지하 -> 지하  수 (원본=181, 교정본=395, 대체=394)
  [한글교정] 경제 -> 경제  수 (원본=155, 교정본=154, 대체=0)
  [한글교정] 선진 -> 선진  수 (원본=8, 교정본=8, 대체=0)
  [한글교정] 증류 -> 증류  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 신호 -> 신호  수 (원본=64, 교정본=64, 대체=64)
  [한글교정] 검독 -> 검독  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 기술 -> 기술  수 (원본=130, 교정본=128, 대체=0)
  [한글교정] 높을 -> 높을  수 (원본=7, 교정본=7, 대체=7)
  [한글교정] 잊을 -> 잊을  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 거대 -> 거대  수 (원본=39, 교정본=39, 대체=0)
  [한글교정] 예술 -> 예술  수 (원본=26, 교정본=26, 대체=0)
  [한글교정] 종합 -> 종합  수 (원본=8, 교정본=8, 대체=0)
  [한글교정] 거꿀 -> 거꿀  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 중계 -> 중계  수 (원본=8, 교정본=8, 대체=8)
  [한글교정] 견외 -> 견외  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 회수 -> 회수  수 (원본=11, 교정본=8, 대체=8)
  [한글교정] 배울 -> 배울  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 비길 -> 비길  수 (원본=3, 교정본=3, 대체=0)
  [한글교정] 심을 -> 심을  수 (원본=41, 교정본=40, 대체=40)
  [한글교정] 랑만 -> 랑만  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 력학 -> 력학  적 (원본=9, 교정본=7, 대체=7)
  [한글교정] 부정 -> 부정  적 (원본=44, 교정본=43, 대체=43)
  [한글교정] 어릴 -> 어릴  적 (원본=9, 교정본=9, 대체=9)
  [한글교정] 대표 -> 대표  적 (원본=16, 교정본=15, 대체=15)
  [한글교정] 특이 -> 특이  적 (원본=11, 교정본=9, 대체=9)
  [한글교정] 방면 -> 방면  적 (원본=10, 교정본=10, 대체=0)
  [한글교정] 건설 -> 건설  적 (원본=56, 교정본=56, 대체=56)
  [한글교정] 만성 -> 만성  적 (원본=5, 교정본=5, 대체=5)
  [한글교정] 자연 -> 자연  적 (원본=40, 교정본=40, 대체=40)
  [한글교정] 론리 -> 론리  적 (원본=6, 교정본=6, 대체=6)
  [한글교정] 적극 -> 적극  적 (원본=11, 교정본=37, 대체=37)
  [한글교정] 민중 -> 민중  적 (원본=3, 교정본=3, 대체=3)
  [한글교정] 안정 -> 안정  적 (원본=32, 교정본=32, 대체=32)
  [한글교정] 절망 -> 절망  적 (원본=4, 교정본=4, 대체=4)
  [한글교정] 염집 -> 염집  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 지리 -> 지리  적 (원본=12, 교정본=32, 대체=30)
  [한글교정] 환상 -> 환상  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 특징 -> 특징  적 (원본=7, 교정본=7, 대체=7)
  [한글교정] 독보 -> 독보  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 종교 -> 종교  적 (원본=19, 교정본=19, 대체=19)
  [한글교정] 실질 -> 실질  적 (원본=5, 교정본=5, 대체=5)
  [한글교정] 급진 -> 급진  적 (원본=9, 교정본=9, 대체=9)
  [한글교정] 열광 -> 열광  적 (원본=3, 교정본=3, 대체=3)
  [한글교정] 소극 -> 소극  적 (원본=3, 교정본=2, 대체=2)
  [한글교정] 련속 -> 련속  적 (원본=37, 교정본=37, 대체=37)
  [한글교정] 간신 -> 간신  적 (원본=20, 교정본=20, 대체=20)
  [한글교정] 도덕 -> 도덕  적 (원본=8, 교정본=6, 대체=6)
  [한글교정] 대량 -> 대량  적 (원본=5, 교정본=5, 대체=5)
  [한글교정] 생리 -> 생리  적 (원본=16, 교정본=16, 대체=16)
  [한글교정] 기초 -> 기초  적 (원본=55, 교정본=55, 대체=0)
  [한글교정] 위선 -> 위선  적 (원본=14, 교정본=38, 대체=20)
  [한글교정] 부차 -> 부차  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 대중 -> 대중  적 (원본=31, 교정본=29, 대체=29)
  [한글교정] 결사 -> 결사  적 (원본=9, 교정본=7, 대체=0)
  [한글교정] 즉흥 -> 즉흥  적 (원본=3, 교정본=3, 대체=3)
  [한글교정] 승법 -> 승법  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 성공 -> 성공  적 (원본=33, 교정본=32, 대체=32)
  [한글교정] 권위 -> 권위  적 (원본=7, 교정본=7, 대체=7)
  [한글교정] 개괄 -> 개괄  적 (원본=2, 교정본=2, 대체=2)
  [한글교정] 규칙 -> 규칙  적 (원본=32, 교정본=32, 대체=32)
  [한글교정] 선정 -> 선정  적 (원본=3, 교정본=3, 대체=3)
  [한글교정] 기동 -> 기동  적 (원본=15, 교정본=14, 대체=14)
  [한글교정] 단정 -> 단정  적 (원본=6, 교정본=6, 대체=6)
  [한글교정] 야유 -> 야유  적 (원본=5, 교정본=5, 대체=5)
  [한글교정] 계층 -> 계층  적 (원본=10, 교정본=10, 대체=10)
  [한글교정] 확정 -> 확정  적 (원본=9, 교정본=9, 대체=9)
  [한글교정] 독자 -> 독자  적 (원본=8, 교정본=8, 대체=8)
  [한글교정] 정력 -> 정력  적 (원본=17, 교정본=17, 대체=17)
  [한글교정] 진보 -> 진보  적 (원본=23, 교정본=23, 대체=23)
  [한글교정] 계도 -> 계도  적 (원본=2, 교정본=2, 대체=2)
  [한글교정] 지속 -> 지속  적 (원본=24, 교정본=29, 대체=29)
  [한글교정] 필사 -> 필사  적 (원본=5, 교정본=5, 대체=0)
  [한글교정] 반사 -> 반사  적 (원본=30, 교정본=27, 대체=0)
  [한글교정] 정식 -> 정식  적 (원본=24, 교정본=22, 대체=22)
  [한글교정] 중점 -> 중점  적 (원본=6, 교정본=6, 대체=6)
  [한글교정] 기본 -> 기본  적 (원본=83, 교정본=83, 대체=83)
  [한글교정] 후천 -> 후천  적 (원본=1, 교정본=1, 대체=0)
  [한글교정] 독단 -> 독단  적 (원본=2, 교정본=2, 대체=2)
  [한글교정] 관건 -> 관건  적 (원본=9, 교정본=9, 대체=9)
  [한글교정] 결정 -> 결정  적 (원본=165, 교정본=165, 대체=165)
  [한글교정] 비법 -> 비법  적 (원본=5, 교정본=5, 대체=5)
  [한글교정] 만난 -> 만난  적 (원본=8, 교정본=8, 대체=8)
  [한글교정] 공식 -> 공식  적 (원본=9, 교정본=9, 대체=9)
  [한글교정] 형식 -> 형식  적 (원본=30, 교정본=30, 대체=30)
  [한글교정] 갑판 -> 갑판  적 (원본=8, 교정본=8, 대체=8)
  [한글교정] 타산 -> 타산  적 (원본=9, 교정본=9, 대체=9)
  [한글교정] 림상 -> 림상  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 대면 -> 대면  적 (원본=10, 교정본=10, 대체=0)
  [한글교정] 연예 -> 연예  적 (원본=4, 교정본=4, 대체=4)
  [한글교정] 최종 -> 최종  적 (원본=10, 교정본=10, 대체=10)
  [한글교정] 정전 -> 정전  적 (원본=44, 교정본=42, 대체=0)
  [한글교정] 기밀 -> 기밀  적 (원본=23, 교정본=21, 대체=21)
  [한글교정] 미신 -> 미신  적 (원본=9, 교정본=9, 대체=9)
  [한글교정] 외설 -> 외설  적 (원본=1, 교정본=1, 대체=1)
  [한글교정] 무성 -> 무성  적 (원본=13, 교정본=11, 대체=11)
  [한글교정] 정신 -> 정신  적 (원본=111, 교정본=111, 대체=111)
  [한글교정] 엮음 -> 엮음  적 (원본=5, 교정본=5, 대체=5)
  [한글교정] 학급 -> 학급  적 (원본=5, 교정본=5, 대체=5)
  [한글교정] 암시 -> 암시  적 (원본=2, 교정본=2, 대체=0)
  [한글교정] 의도 -> 의도  적 (원본=9, 교정본=8, 대체=8)
  [한글교정] 타동 -> 타동  적 (원본=2, 교정본=2, 대체=2)
  [한글교정] 계급 -> 계급  적 (원본=31, 교정본=31, 대체=31)
  [한글교정] 비교 -> 비교  적 (원본=52, 교정본=52, 대체=52)
